INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000001, 'MGNRGRP', 'MGNRGRP_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', '汎用グループマスタ', '汎用グループID', '', 'GNR_GRP_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000104, 'MGNRKEYVAL', 'MGNRGRP_ID', 'INT', 'YES', '', NULL, '', '汎用コードマスタ', '汎用グループマスタID', 'MGNRGRP', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000105, 'MGNRKEYVAL', 'ORD_IN_GRP', 'INT', 'YES', '', NULL, '', '汎用コードマスタ', 'グループ内順序', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000106, 'MGNRKEYVAL', 'VERSION', 'INT', 'YES', '', NULL, '', '汎用コードマスタ', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000107, 'MGNRKEYVAL', 'DEL_FLG', 'INT', 'YES', '', NULL, '', '汎用コードマスタ', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000108, 'MGNRKEYVAL', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', '汎用コードマスタ', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000109, 'MGNRKEYVAL', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', '汎用コードマスタ', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000110, 'MGNRKEYVAL', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', '汎用コードマスタ', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000111, 'MGNRKEYVAL', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', '汎用コードマスタ', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000201, 'MTBLDEF', 'MTBLDEF_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'テーブル定義マスタ', 'テーブル定義マスタID', '', 'TABLE_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000202, 'MTBLDEF', 'TABLE_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'テーブル定義マスタ', 'テーブル名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000203, 'MTBLDEF', 'FIELD_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'テーブル定義マスタ', 'フィールド名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000204, 'MTBLDEF', 'TYPE_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'テーブル定義マスタ', '型', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000205, 'MTBLDEF', 'ALLOW_NULL', 'VARCHAR(256)', 'YES', '', NULL, '', 'テーブル定義マスタ', 'NULL許可', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000206, 'MTBLDEF', 'KEY_DIV', 'VARCHAR(256)', 'YES', '', NULL, '', 'テーブル定義マスタ', 'キー区分', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000207, 'MTBLDEF', 'DEFAULT_VALUE', 'VARCHAR(256)', 'YES', '', NULL, '', 'テーブル定義マスタ', 'デフォルト値', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000208, 'MTBLDEF', 'EXTRA', 'VARCHAR(256)', 'YES', '', NULL, '', 'テーブル定義マスタ', '拡張', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000209, 'MTBLDEF', 'TABLE_LOGICAL_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'テーブル定義マスタ', 'テーブル論理名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000210, 'MTBLDEF', 'FIELD_LOGICAL_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'テーブル定義マスタ', 'フィールド名論理名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000211, 'MTBLDEF', 'FOREIGN_TABLE', 'VARCHAR(256)', 'YES', '', NULL, '', 'テーブル定義マスタ', '外部テーブル', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000212, 'MTBLDEF', 'DESC_FIELD', 'VARCHAR(256)', 'YES', '', NULL, '', 'テーブル定義マスタ', '説明フィールド', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000301, 'TACCOUNT', 'TACCOUNT_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'アカウント', 'アカウントID', '', 'ACCOUNT_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000302, 'TACCOUNT', 'ACCOUNT_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'アカウント', 'アカウント名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000303, 'TACCOUNT', 'MAIL_ADDRESS', 'VARCHAR(256)', 'YES', '', NULL, '', 'アカウント', 'メールアドレス', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000304, 'TACCOUNT', 'PASSWORD', 'VARCHAR(256)', 'YES', '', NULL, '', 'アカウント', 'パスワード', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000305, 'TACCOUNT', 'VERSION', 'INT', 'YES', '', NULL, '', 'アカウント', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000306, 'TACCOUNT', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'アカウント', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000307, 'TACCOUNT', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'アカウント', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000308, 'TACCOUNT', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'アカウント', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000309, 'TACCOUNT', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'アカウント', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000310, 'TACCOUNT', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'アカウント', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000401, 'TSCR', 'TSCR_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'スクリプト', 'スクリプトID', '', 'SCR_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000402, 'TSCR', 'SCR_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'スクリプト', 'スクリプト名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000403, 'TSCR', 'VERSION', 'INT', 'YES', '', NULL, '', 'スクリプト', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000404, 'TSCR', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'スクリプト', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000405, 'TSCR', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'スクリプト', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000406, 'TSCR', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'スクリプト', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000407, 'TSCR', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'スクリプト', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000408, 'TSCR', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'スクリプト', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000501, 'TSCRELM', 'TSCRELM_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'スクリプトエレメント', 'スクリプトエレメントID', '', 'SERVICE_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000502, 'TSCRELM', 'SERVICE_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'スクリプトエレメント', 'サービス名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000503, 'TSCRELM', 'ADAPTER', 'VARCHAR(256)', 'YES', '', NULL, '', 'スクリプトエレメント', 'アダプタ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000504, 'TSCRELM', 'PREPARE_INPUT', 'VARCHAR(256)', 'YES', '', NULL, '', 'スクリプトエレメント', '入力準備', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000505, 'TSCRELM', 'TSCR_ID', 'INT', 'YES', '', NULL, '', 'スクリプトエレメント', 'スクリプトID', 'TSCR', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000506, 'TSCRELM', 'ORD_IN_GRP', 'INT', 'YES', '', NULL, '', 'スクリプトエレメント', 'グループ内順序', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000507, 'TSCRELM', 'VERSION', 'INT', 'YES', '', NULL, '', 'スクリプトエレメント', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000508, 'TSCRELM', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'スクリプトエレメント', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000509, 'TSCRELM', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'スクリプトエレメント', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000510, 'TSCRELM', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'スクリプトエレメント', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000511, 'TSCRELM', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'スクリプトエレメント', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000512, 'TSCRELM', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'スクリプトエレメント', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000601, 'TSCRPRM', 'TSCRPRM_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'スクリプトパラメータ', 'スクリプトパラメータID', '', 'PARAM_KEY');
